原作人物名,姓,名,名1,名2,原作名,原作简称,灵异传,封魔录,梦时空,幻想乡,怪绮谈,其他BGM,红魔乡,妖妖梦,永夜抄,萃梦想,花映塚,小数点stg,风神录,绯想天,地灵殿,星莲船,非想天则,神灵庙,心绮楼,辉针城,深秘录,绀珠传,凭依华,天空璋,鬼形兽,虹龙洞,刚欲异闻,兽王园,锦上京,秘封,符卡6,符卡7,符卡8,"符卡9,10,10.5",符卡11,"符卡12,125,128",符卡13,"符卡14,143",符卡15,符卡16,符卡17,"符卡18,19",符卡20,猪,STG1,STG2,STG3,STG4,STG5,虹龙洞锦上京,二同和其他stg,二同简称,二同人物1,二同人物2,二同人物3,二同人物4,二同人物5,二同人物6,并非二同
博丽灵梦,博丽,灵梦,红白,,东方灵异传,灵异传,永远之巫女,东方封魔录,梦想超越时空,装饰战,魔法阵,飞翔在夜晚的鸠山,比赤色更红的梦,妖妖梦,蠢蠢的秋月,夜幕降临,春色小径,天狗的笔记,被封印的众神,日常坐卧,地灵们的起床,青空之影,你见到了那个影子吗,欲望深重的灵魂,幻想乡的二岩,不可思议的驱魔棒,震撼心灵的都市传说,宇宙巫女现身,圣辇船飞向天空,樱花舞落的天空,沉默的兽灵,架起虹桥的幻想乡,被水淹没的沉愁地狱,兽之智慧,锦上巫女,走在夜晚的莲台野,梦想封印,二重结界,梦想妙珠,花鸟风月,钓瓶落,神代大蛇,常夜樱,逆鳞的惊涛,浆果浆果团子,即席菩提,饿鬼围城,最深的森域,宇宙尘,黑猪,符卡,点弹,预警线,底力,杂鱼,不死鸟,东方宝天京,宝天京,卧天则闪,海重乃汐,八百比海琴,干草光线,,,无耳
雾雨魔理沙,雾雨,魔理沙,黑白,,东方封魔录,封魔录,东方怪奇谈,净土曼荼罗,东方妖恋谈,红响曲,梦想时空,幻想帝都,如鬼灯般的红色之魂,无何有之乡,夜雀的歌声,御伽之国的鬼岛,宇佐大人的白旗,风的循环,眷爱众生之神,地之色乃黄色,昏暗的风穴,春之港湾,传说的巨神,死灵的夜樱,亡失的情感,秘境的人鱼,幻想乡不可思议发现,忘不了,法力之下的平等,希望之星直升青霄,只有地藏知晓的哀叹,妖异们的骤雨,东方刚欲异闻,世间万物皆可爱,所爱所怜的凡尘居所,少女秘封俱乐部,封魔阵,冰霜方阵,八方鬼缚阵,彼岸归航,钓落瓶,棒符,西行樱吹雪,犬齿,团子影响力,菩提,分水试练,云间草,唐柜翻转,白猪,非符,菌弹,生成杀,视野,道中,上海人偶,东方鬼葬剑,鬼葬剑,芙蕾雅,黄媛祸,八百比恵,米莱莉姆,,,囧仙
露米娅,,,,,东方梦时空,梦时空,天使传说,博丽,梦消失,灵战,灵天,华之幻想,妖魔夜行,远野幻想物语,已经只能听见歌声了,夏明,剧毒身体,天狗正凝视着,会受稻田姬的斥责啦,甲论乙驳,被封印的妖怪,小小的贤将,我们的非想天则,欢迎来到妖怪寺,尘世不变的悲观主义,往来于运河的人与妖,有珠子的日常,那曾依藉的绿意,恒常不变的参庙祀,仲夏的妖精梦,石之婴儿与水中牛,大吉猫咪,天理人欲,魔兽紧急升空,即便为世间所遗忘,古老的冥界寺,极限火花,冰袭方阵,究极火花,谷物神,开花爷爷,搜符,樱吹雪,星形齿,月见酒,巨大弹,瞭望试练,惊愕的云间草,魑符,红猪,残机,粒弹,死尸弹,机控,关底,背后之门,东方梦旧市,梦旧市,时焉侑,江西䌷,观福宫乙姬,斯兹美,,,星期六上线
大妖精,,,,,东方幻想乡,幻想乡,破邪的小太刀,黑暗的力量,梦幻游戏,少女绮想曲,禁忌的魔法,红梦之宙,活泼的纯情小姑娘,凋叶棕,令人怀念的东方之血,东方萃梦想,今昔幻想乡,东之国的不眠夜,厄神降临之路,风光明媚,阻绝人迹之桥,封闭的云中通路,人偶存在的风景,寺门前的妖怪小姑娘,心绮楼囃子,柳树下的杜拉罕,显现的传承形态,兔已着陆,光辉的天球仪,妖怪山间无色风,不朽的曼珠沙华,深绿掩映的断崖,大地之底,悠久山上鬼,森林里面有鬼怪哦,魔术师梅莉,完美冻结,延长的冬日,小行星带,厄神大人的生理节律,剪舌麻雀,灵摆,樱吹雪地狱,满月的远吠,鹰击,业火,鬼渡,薄雪草,谜符,绿猪,判定,滴弹,击破撞,规划,一非,太古的勾玉,东方催狐谈,催狐谈,博丽梦入,七宝万华,深堂香澄,法布丽蒂丝,,,雨天放晴
琪露诺,,,,,东方怪绮谈,怪绮谈,魔镜,幻梦界,魔法决战,星之器,绯红的少女,天空军团,上海红茶馆,布加勒斯特的人偶师,永夜的报应,魔所,彼岸归航,回忆京都,命运的阴暗面,散发着香气的树叶花,绿眼的嫉妒,请注意万年备用伞,悠久的蒸汽机关,在美妙的墓地里住下吧,有人气的场所,满月的竹林,时代风潮的造访,湖上倒映着洁净的月光,泽之河童的技术力,深山的遭遇,幸运与不幸,驹草盛开的万年积雪,刚欲之海,勇敢又慵懒的妖兽,祭司王约翰的黄金境,月之妖鸟,钻石风暴,桌灵转,未来永劫斩,大钟婆之火,舌切雀,大轮,毒爪,远吠,凶弹,竹符,龟甲地狱,阴阳神玉,弹幕金字塔,紫猪,得点,小玉,随机弹,折返,二非,太古勾玉,东方祈华梦,祈华梦,九鬼梦沙罗,奇李蝶蚕·阿尔卡罗伊德,水无月燕,芙玛·米珊朵拉,,,星苗火紫
红美铃,,美铃,红师傅,,东方红魔乡,红魔乡,直到倒地死去的那一刻,以死相赌,非统一魔法世界论,沉睡的恐怖,背叛的少女,斯普特尼克幻夜,明治十七年的上海爱丽丝,人偶裁判,灰姑娘的笼子,月轮,第六十年的东方审判,,众神眷恋的幻想乡,飞舞的水飞沫,漫游旧地狱街道,守旧老爹与前卫少女,未知物,古老的元神,无人气的场所,孤独的狼人,价值不明,九月的南瓜,地底绽放的蔷薇,徜徉于樱色之海,陶瓷的杖刀人,日渐荒废的工业遗址,贪欲之兽的记忆,吸血怪兽卓柏卡布拉,事已至此就赌上性命来猜谜吧,化猫之幻,芳华绚烂,凤凰卵,回归虚无,大钟婆,丑时参拜,超防水干爽伞妖,孤魂野鬼,祇园精舍的钟声,刈安色的迷梦,茗荷,鬼畜生,女王珠,碎片大数据,粉猪,最大得点,环玉,自机狙,控枪,三非,守财奴,东方栖霞园,栖霞园,雾雨顺子,王贵人也,涡岛鸣子,明津祢津,,,雾雨威
小恶魔,,,,,东方妖妖梦,妖妖梦,同归于尽,神篱,魔法钟爱,幽梦,可悲的人偶,机械马戏团,伏瓦鲁魔法图书馆,玩弄人形的少女,狂气之瞳,遍参,映花之塚,你所在之城的怪事,芥川龙之介的河童,以鱼驱蝇,大江山的花之酒宴,幽灵客船的穿越时空之旅,空中飘浮的物体X,梦殿大祀庙,丑时三刻的村落,幻想净琉璃,相信可能性,飞翔于宇宙的不可思议巫女,在深绿的狸森里,成对的神兽,寄世界于偶像,神代矿石,全有机体的记忆,不回首的黄泉路,猎鹿旧忆回潮,过去的花,卷柏,凤凰展翅,冈格尼尔,流放人偶,怪力乱神,超防水,走火入魔,祇园,刈安色,七夕星节,龙纹弹,阴阳窒息,射鹿,蓝猪,处理落,中玉,交叉弹,停枪,四非,死秽回避之药,东方眠世界,眠世界,不知火米兰,心凹守,须佐乃森木叶,望月一曜,,,覭千缘
帕秋莉·诺蕾姬,,,姆Q,,东方萃梦想,萃梦想,星幽剑士,如紫色火焰般燃烧,久远之梦,不可不禁止的游戏,世界的尽头,卡纳维拉尔角的梦幻少女,少女密室,天空的花都,千年幻想乡,内心,此岸之塚,现代妖怪殖民地,秋意渐浓之瀑,放纵不羁,少女觉,魔界地方都市秘境,巨大的影子与渺小的结局,大神神话传,本日的头版头条,沉向空中的辉针城,知晓真相之人,永远的春梦,不灭的赤魂,幻想的白色旅人,闪耀的弱肉强食法则,渴盼已久的逢魔之刻,,越轨者们的无碍光,沉入记忆深海的少女,幻想的永远祭,彩虹风铃,晴明大纹,华胥的永眠,流刑人偶,罪人不释之枷,化铁,通灵芳香,无耳芳一,梦我梦中,七夕星祭,埴轮,星火燎原,潮盈珠,,处理落率,大玉,爆菊弹,背版,五非,不死药,东方远空界,远空界,角旗天一,新帝梅,雨津海遥,谢莉亚·莱拉克,,,二色幽紫蝶
十六夜咲夜,十六夜,咲夜,,,东方永夜抄,永夜抄,鸢尾花,恋色Magic,东方的蓝色天空,女仆幻想,神话幻想,魔法少女十字军,女仆与血之怀表,幽灵乐团,竹取飞翔,间奏曲,花如幻想一般,复仇女神的要塞,妖怪之山,嘲讽的游戏,废狱摇篮曲,虎纹的毘沙门天,,小小欲望的星空,晓云,针小棒大的天守阁,外界民俗,冻结的永远之都,落日映照下的逆城,魔法的笠地藏,圣德太子的天马,天魔之山漫天星,,兽王们的小憩,金字塔的神域,童祭,华想梦葛,护法天童乱舞,户隐山之投,流刑,罪枷,伞车,道胎动,平家的大怨灵,狂梦,舞符,线形,虹彩陆离,潮干珠,,火力,链弹,护身弹,版面,六非,弱肉强食之理,东方资志疏,资志疏,荣术丸樱,心天卦,风花,伊芙妮娅,,,东游鉴
蕾米莉亚·斯卡蕾特,,,,,东方花映塚,花映塚,风之神社,东方封魔录,永远的满月,可爱的恶魔,不可思议之国的爱丽丝,梦机械,月时计,东方妖妖梦,蓬莱人,东风,魂之花,无间之钟,少女曾见的日本原风景,冷吟闲醉,尸体旅行,法界之火,,圣德传说,官板黄昏新闻,辉光之针的小人族,各自的结局,逆转的命运之轮,克服万千之试炼,禁忌之门对侧,畜生们的小憩,熙攘市场今何在,,野兽有智慧吗,早已习惯最终孑然一身,华胥之梦,彩光乱舞,奇门遁甲,户隐山,光学迷彩,大江山岚,连打,元兴寺的龙卷,诸行无常的琴声,乌合,狂舞,鬼形造形术,天马行空,月龙,,刻符,苦无弹,反击弹,微移,七非,法力经典,东方真珠岛,真珠岛,阿尔特米娜·露妮,心天音,海津岛,真田千子,,,实况主本人
芙兰朵露·斯卡蕾特,,,二小姐,,东方文花帖,文花帖,,幽幻乱舞,灵人的休息日,幻想的居民,神社,少女神性,特佩斯的年幼末裔,广有射怪鸟事,飘上月球,森闲,,春之冰精,信仰是为了虚幻之人,云外苍天,业火地幔,感情的摩天楼,,后院的妖怪参拜道,,魔力的雷云,被揭晓的深秘,遥遥38万公里的航程,永远延续的回廊,是此世还是彼世,从地下的归还,幻想地下大轨道网,,,双壳贝上的幻觉,科学世纪的少年少女,彩光,奇门,百万鬼夜行,光学,大江山颪,帝王海妖来袭,元兴寺,诸行无常,弹冠,后光,几何,光风霁月,死符,,夜点,针弹,奇数狙,低速封印,八非,弟子狸,东方魔宝城,魔宝城,可莱娜·古拉托尼,夜宝皇京,海铃莉,鹰藤鸢子,,,残机消失之夜
蕾蒂·霍瓦特洛克,,,,,东方风神录,风神录,,战车娘所做的梦,胜利对话,,永远的乐园,幻想科学,献给已逝公主的七重奏,幽雅地绽放吧,不死之烟,仰空,,赌上性命去恶作剧,御柱的墓场,黑海中的绯红,灵知的太阳信仰,夜空中的UFO恋曲,,佐渡的二岩,,原初的节拍,灵异任你选,星条旗的小丑,到达有顶天,被秘匿的四个季节,,灭杀龙王的公主,,,不变的日常,梦境与现实的境界,极彩台风,少女文乐,萤光现象,漂溺,三步必杀,天上天下连续勾拳,雨之磐舟,回音之庭,孤翼的白鹭,里夏,鬼形的乌合之众,无主供物,永远之冬,,逢魔,札弹,偶数狙,高速封印,九非,木屐,东方桃源宫,桃源宫,莱卡洛普娅·赫恩,阿祖尔·斯沃尔,海色叶,尼克斯,,,伊吹小秋
橙,,,,,东方绯想天,绯想天,,远野之森,时之风,,灵魂安息之所,魔女们的舞会,魔法少女们的百年祭,墨染的樱花,月见草,幽境,,时刻旺盛的好奇心,神圣庄严的古战场,天衣无缝,哈德曼的妖怪少女,平安时代的外星人,,神社的新风,,小槌的魔力,七玉搜集大摊牌,故乡之星倒映之海,凭坐挟于梦境与现实之间,门再也进不去了,,风暴过后的星期日,,,所爱所怜的日常,广重三十六号,火神之光,蓬莱人偶,夜虫龙卷,大瀑布,恐怖催眠术,空前绝后巨眼焚身,天舟,下克上安魂曲,片翼的白鹭,里秋,,收集狂,恒久之冬,,灵界,鳞弹,奇数弹,走位,十非,有钱能使鬼推磨,东方白尘记,白尘记,莉莉布莱克,八百目实,海水面,修普,,,幻想乡的新月
爱丽丝·玛格特洛依德,,,,,东方地灵殿,地灵殿,,传说中的仙境,,,,魔女们的舞踏会,比红色更虚无的永远,妖妖跋扈,幽玄的枫树,稀客,,午夜的妖精舞会,明日之盛,有顶天变,地灵们的归家,妖怪寺,,,,非常非常神奇的道具们,公正的争夺,前所未见的噩梦世界,今宵是飘逸的利己主义者,秘神摩多罗,,虹色的世界,,,迈向生死更迭的世界,五十三分钟的蓝色大海,三石塔,蓬莱人形,永夜蛰居,延展手臂,飞行虫之巢,倾覆,投皿,下克上送筝曲,地狱之蚀,里冬,,弹幕市场,混沌之冬,,完美无缺,铳弹,偶数弹,安定,道中非,鬼推磨,东方导命树,导命树,玛格丽特·勒夏,八衢明伎,海尾张,艾科托塔,,,七份草莓圣代
莉莉霍瓦特,,,莉莉白,莉莉黑,东方星莲船,星莲船,,博丽神社境内,,,,二色莲花蝶,红楼,少女幻葬,东方妖怪小町,红夜,,燃起犯规的狼烟,昨日之俗,幼小的有顶天,能源黎明,空中的归路,,,,,对跖点之钟,从神社所见之月,凭投依合,不自然的自然,,,,,,青木原的传说,慵懒三石塔,大合葬,木菟的咆哮,回转顶板,飞行虫,溺符,火烧樱井寺,下克上,闪光与条纹,里春,,弹幕自由市场,弹幕的化石,,无欠,杆菌弹,弹幕,安定点,一符,肉体强化地藏,东方邪星章,邪星章,索妮亚·冯·奥尔斯佩,绊锣币顷,黑波,灯笼坂爱美,,,星海天下
露娜萨·普莉兹姆利巴,,,,,东方非想天则,非想天则,,夕阳下落,,,,天鹅绒少女战,,春风之梦,,战迅,,以犯规对不可能的弹幕,山脚的神社,暮色苍然,,,,,,,竹林大火,宇宙巫女归还,连带责人,白色旅人,,,,,,最澄澈的空与海,三石塔的震动,饿鬼剑,木菟咆哮,猿田彦神,波粒,港符,樱井寺,逆针击,星与条纹,春终,,自由市场,幻想的遗骸,,异变石,小星弹,,安定线,二符,龙之烟管,东方伪神灵庙,伪神灵庙,伊莉菲亚·玛修,钵特摩·罗刹娑,花锦,卡特琳娜·铃,,,池田恒基
梅露兰·普莉兹姆利巴,,,,,妖精大战争,大战争,,封魔终演,,,,俄耳甫斯的诗,,樱花樱花,,祸机,,浪漫逃飞行,神明降下恩惠之雨,东方绯想天,,,,,,,华狭间的战场,,合缘奇缘,,,,,,,欢迎来到月面旅行团,熔岩环石阵,饿王剑,木菟,岐符,户隐山,悄然袭来的长勺,大物忌正餐,天地有用,地狱火,夏终,,虹人环,锦上的虚像,,异变敌,大星弹,,内避,三符,画面的界线,东方逆妙乱,逆妙乱,神宫寺祈,风岚梅姬,金流,青草实夕,,,矢川忍
莉莉卡·普莉兹姆利巴,,,,,东方神灵庙,神灵庙,,,,,,新幻想,,,,碎月,,永远的三日天下,,,,,,,,,现世的秘术师,,异心同体,,,,,,,天空的格林尼治,环状熔岩带,饿鬼十王,毒蛾,风神木叶隐身术,蒙蒙迷雾,长勺,圣童女,天壤梦弓,狱炎,秋终,,弹幕领土,锦之上的虚像,,人妖槽,星弹,,外避,四符,万宝槌,东方夏夜祭,夏夜祭,神无月绘光,金吉利利,清川,天白鹭剪世树,,,太田顺也
魂魄妖梦,魂魄,妖梦,,,东方心绮楼,心绮楼,,,,,,奥尔良的圣骑士,,,,,,噩梦日记,,,,春之岸边,,,,,容貌错乱,,豪言壮语,,,,,,,轮椅上的未来宇宙,水银之毒,业风神闪斩,祸延疾冲,天狗颪,鸟居旋风,无上财宝,十二阶之冠位,天下翻覆,条纹状的深渊,冬终,,无道的弹幕领土,月符,,信号槽,星弹,,上避,五符,要石,东方雪莲华,雪莲华,虚城妃奏华,水混祐毋,刺田严姬,雪村布返,,,砂砾籽
西行寺幽幽子,西行寺,幽幽子,,,东方辉针城,辉针城,,,,,,樱花之恋塚,,,,,,收藏家的忧郁午后,,,,,,,,,,,智略纵横,,,,,,,卫星露天咖啡座,森林大火,业风,三神器,二百十日,怨灵猫乱步,正义之威光,十二阶,镜中的邪恶,阿波罗捏造说,风吹樱花,,弹幕的庇护所,石之女神,,信仰槽,钱弹,,下避,六符,吸血鬼之牙,东方门殊钱,门殊钱,岩渊永,王邪魅,大伴家珠叶,夜花铁子,,,岁月之痕
八云蓝,八云,,紫妈,,弹幕天邪鬼,天邪鬼,,,,,,少女战士,,,,,,令人心跳的司空见惯幻想乡,,,,,,,,,,,意气洋洋,,,,,,,大空魔术,水精公主,修罗剑,幻想乡传说,二百十,猫步,威光,日出之处的天子,诏敕,纯光,吹拂樱花,,矿山爆破,不生不灭的石之女神,,碟碎,椭弹,,侧避,七符,地底的太阳,东方天华楼,天华楼,樱华院静,眩萨迦,平贺生然,艾普洛·拉格拉姆,,,纯梦
八云紫,,,,,东方深秘录,深秘录,,,,,,乙女战士,,,,,,妖怪上钩,,,,,,,,,,,开演在即,,,,,,,另一侧的月,湖葬,人神剑,高天原,幻想风靡,怨灵凭依妖精,无瑕佛法之独钴杵,豪族乱舞,变革空勇士,百合,完美夏冰,,噬蛇者,不生不灭,,残碎,剑弹,,诱导,八符,大天狗的麦饭,东方幻想杀,幻想杀,岸燐火,翼彩波,仙觉寺鞠子,丛影奥菲拉,,,挽歌
伊吹萃香,伊吹,萃香,,,东方绀珠传,绀珠传,,,,,,神秘的人偶,,,,,,黑市无处不在,,,,,,,,,,,行云流水,,,,,,,未知之花,风灵的角笛,天神剑,八方龙杀阵,无双风神,食人怨灵,转转棒,斑鸠寺的天球仪,辉针剑,神灵界,疯狂秋风,,噬龙者,,,雷碎,刀弹,,贴脸,九符,天蓝色的勾玉,东方幻梦笺,幻梦笺,北条云雨,梅美,轩端目目,勘解由小路瑞浦,,,碗哥
莉格露·奈特巴格,,,,,东方凭依华,凭依华,,,,,,酒鬼的雷姆利亚,,,,,,拿起弹幕吧,,,,,,,,,,,异变的种子,,,,,,,魅知之旅,风灵角笛,三魂七魄,击月,天上天下的照国,旧地狱的针山,完全净化,斑鸠寺,进击的小人,冻星,极端寒冬,,纯灵弹,,,樱点,蝶弹,,速攻,十符,,东方龙隐谈,龙隐谈,大山唯,三珠钿目,藏人未见,莳野梦乃原,,,
米斯蒂娅·萝蕾拉,,,小碎骨,,东方天空璋,天空璋,,,,,,珍奇的上海古牌,,,,,,第100次黑市,,,,,,,,,,,疑惑的萌芽,,,,,,,卫星鸟船,角笛,三七,幻视调律,照国,针山,紫云,天球仪,七个一寸法师,狂气,,,无心纯灵弹,,,擦弹,炎弹,,速破,终符,绯红恶魔,东方觉醒珠,觉醒珠,天宫清雨,三珠申田,几缟雪娘,枢纱依,,,
上白泽慧音,上白泽,慧音,,,秘封噩梦日记,噩梦日记,,,,,,神魔讨绮传,,,,,,,,,,,,,,,,,含苞待放的凭依华,,,,,,,特洛伊群的密林,绿色风暴,一念无量劫,月兔远程催眠术,一脉单传之弹幕,死灰复燃,极乐的紫色云路,救世之光,一寸法师,纯化,,,亡羊的王国,,,收点,水光弹,,开荒,道中符,生物赤红,东方潮圣书,潮圣书,燕羽玄兆,宇贺神稻狐,桐生伊利斯,乐冢魇音,,,
因幡天为,因幡,天为,因幡帝,黑兔子,东方鬼形兽,鬼形兽,,,,,,灰姑娘的笼子,,,,,,,,,,,,,,,,,通往真相的枝叶,,,,,,,天鸟船神社,水精灵,亡舞,壶中的天地,一脉单传,小恶灵复活,魔法蝶,十七条,雷电拨浪鼓,纯符,,,,,,收点线,音符弹,,混关,收卡,冰雪花簇,东方实在相,实在相,天原那美,纣真藻,瓦伦丁,稚彩千绘歌,,,
铃仙·优昙华院·因幡,,,,,东方刚欲异闻,刚欲异闻,,,,,,独一无二的投影,,,,,,,,,,,,,,,,,争奇斗艳的凭依华,,,,,,,天鸟船神社的结界,火神的光辉,生者必灭之理,天人的族谱,单传,火焰的车轮,魔法银河系,无忤为宗,雷神之怒,纯粹的弹幕地狱,,,,,,狼咆哮,休止符弹,,打分,时符,蓝色季节,东方光条阁,光条阁,古灵灵,锷木幸子,饴之原望星,安倍氏清姬,,,
八意永琳,八意,永琳,,,东方虹龙洞,虹龙洞,,,,,,日日是红日,,,,,,,,,,,,,,,,,飞舞飘散的凭依华吹雪,,,,,,,漂浮于宇宙之中的幻想乡,火神之光,生者必灭,苏生,客星,核热,香蕉船,星辰降落,原始的节拍,逢魔之刻,,,,,,獭咆哮,心弹,,推把,全避,黄色地心,东方魔晶精,魔晶精,魅明魔影,影面,安妮卡·A·T·B·冯·霍恩海姆,八俣夜刀,,,
蓬莱山辉夜,蓬莱山,辉夜,,,弹幕狂们的黑市,,,,,,,风神少女,,,,,,,,,,,,,,,,,,,,,,,,绿意盎然的疗养院,森林大火,华灵,思兼,开海,爆符,魔神复诵,星降,原初的节拍,邪秽在身,,,,,,鹰咆哮,箭弹,,龙珠,开幕,不朽明月,东方水晶宫,水晶宫,梦璃夜天星,飞仓百百,藤原文祢,曲辻初名,,,
藤原妹红,藤原,妹红,,,东方兽王园,兽王园,,,,,,阿礼的孩子,,,,,,,,,,,,,,,,,,,,,,,,被牛引到善光寺,翡翠巨石,蝶妄想,天文密葬法,建御名方神,千兆耀斑,飞钵,新生的神灵,十七条宪法炸弹,用于杀人的纯粹弹幕,,,,,,咆哮,光玉,,爆分,闭幕,兽之冷硬,东方海惠堂,海惠堂,桃雨洛熙,荒神药子,天青坊知雨姬,水天宫皇女,,,
梅蒂欣·梅兰可莉,,,毒人偶,,东方锦上京,锦上京,,,,,,因夜失眠,,,,,,,,,,,,,,,,,,,,,,,,阿加尔塔之风,金属疲劳,幽曲,蓬莱之药,八坂之神风,十凶星,正体不明,鸟兽戏画,梵天之瞳,,,,,,,季节解放,小阴阳玉,,吃黄,一开,神道之风,东方梦终剧,梦终剧,桃雨洛薰,祸原命庙,暗水早,武内垂神,,,
风见幽香,风见,幽香,,,东方香霖堂,香霖堂,,,,,,妖精灿烂的样子,,,,,,,,,,,,,,,,,,,,,,,,伊奘诺物质,银龙,埋骨于弘川,蓬莱药,御柱,地狱极乐熔毁,平安京的恶梦,野生离岛,运钝根的捕物帐,,,,,,,主石,大阴阳玉,,吃白,二开,,东方时封城,时封城,雾隐梨花,萨菈卡·桑坦捷,火月小百合,邪马台与桃姬,,,
小野塚小町,小野塚,小町,乳町,,东方儚月抄,儚月抄,,,,,,桑尼米尔克的红雾异变,,,,,,,,,,,,,,,,,,,,,,,,收集日本各地的不可思议,幻惑误导,埋骨,壶中的大银河,神粥,托卡马克,恨弓,,运钝根,,,,,,,副石,阴阳玉,,小缝,三开,,东方落流星,落流星,夏青柳,祟德院天梦,见神铃鹿,野见埴得,,,
四季映姬·夜摩仙那度,,,四季,,东方求闻史纪,求闻史纪,,,,,,雪月樱花之国,,,,,,,,,,,,,,,,,,,,,,,,二人不值一提的博物志,幻惑诱导,完全墨染的樱花,耀眼的龙玉,神谷,地底太阳,源三位赖政之弓,,,,,,,,,机师,菱弹,,,四开,,东方稀潜群,稀潜群,娅米,远音莉可,僧正子,无名的拉莱耶妖精,,,
秋静叶,,静叶,,,东方茨歌仙,茨歌仙,,,,,,妖怪宇宙旅行,,,,,,,,,,,,,,,,,,,,,,,,令人不眠之瞳,幻惑,墨染樱,龙玉,御射山御狩神事,神秘果,狂弓,,,,,,,,,机签,消弹,,,五开,,东方花逐夜,花逐夜,夜雨刃,八重咲杏,星蛇月子,琉璃,,,
秋穰子,,穰子,,,东方铃奈庵,铃奈庵,,,,,,绵月的符卡,,,,,,,,,,,,,,,,,,,,,,,,比普朗克更短的须臾,迷幻的杰克,反魂蝶,佛体的金刚石,御射山,弹幕偏执症,金阁寺,,,,,,,,,机体,曲线激光,,,六开,,东方百花宴,百花宴,暗华美夜香,河城见取,黑冢赤实,长光切,,,
键山雏,,,转转,,东方醉蝶华,醉蝶华,,,,,,可爱的大战争叠奏曲,,,,,,,,,,,,,,,,,,,,,,,,薛定谔的怪猫,迷幻杰克,青鬼赤鬼,佛钵,葛井清水,本我,寒冰熔解器,,,,,,,,,续关,,,,一开幕,,东方求霖忍,求霖忍,莉帕斯·缇米蒂丝·白雪,不破见舞子,龙子,船魄彷兰,,,
河城荷取,河城,荷取,河童,,东方智灵奇传,智灵奇传,,,,,,魔法使的忧郁,,,,,,,,,,,,,,,,,,,,,,,,禁忌的膜壁,世界,十二神将,火蜥蜴,大和环面,超我,金红石折射,,,,,,,,,子机,,,,二开幕,,东方妖精乡,妖精乡,莉帕斯,八方步,孙月孛,泷夜叉髑髅,,,
犬走椛,犬走,,狗椛,,东方三月精,三月精,,,,,,妖精冒险谭,,,,,,,,,,,,,,,,,,,,,,,,"燕石博物志所带来的黑暗	",杀人玩偶,四面楚歌,火鼠的皮衣,天水,妖怪测谎机,阳光冲击波,,,,,,,,,判定点,,,,三开幕,,东方恋觉想,恋觉想,缇米蒂丝,加尔穆,文殊院善罪,梅露·阿库娅珀莉,,,
东风谷早苗,东风谷,早苗,苗苗,苗爷,黄昏酒场,,,,,,,两方世界,,,,,,,,,,,,,,,,,,,,,,,,旧世界的冒险酒馆,杀人木偶,天狐公主,燕的子安贝,天龙,弹幕的墨迹测验,星星点点,,,,,,,,,体术,,,,四开幕,,东方泡台风,泡台风,白雪,芦川真鱼,右门金阁,平景清眼,,,
八坂神奈子,八坂,神奈子,神妈,,东方幻存神签,幻存神签,,,,,,神域的捉迷藏生活,,,,,,,,,,,,,,,,,,,,,,,,宿醉者的同床异梦,玩偶,狐狗狸,无限的生命之泉,信仰之山,埋火,苍穹中的精灵,,,,,,,,,延迟,,,,五开幕,,东方光像仪,光像仪,妙严宫雪华,尼勒丝·艾斯莱特,左门银阁,天岐宫德子,,,
